Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
MSigDB_Hallmark_2020,TNF-alpha Signaling via NF-kB,9.73014623992391e-30,4.865073119961955e-28,0,0,11.741119807344973,784.3340878955737,BTG3;CDKN1A;CD83;SERPINE1;TNFAIP2;TNFAIP3;SLC2A3;AREG;SAT1;CXCL2;ETS2;ZFP36;NAMPT;CCRL2;OLR1;IER5;PHLDA1;IER3;DUSP4;DUSP2;PLAUR;FOS;RHOB;IL1B;SGK1;ATF3;HBEGF;CEBPB;PFKFB3;SDC4;BCL2A1;CEBPD;SOCS3;CCL4;CCL2;JUN;EGR2;GADD45B;TNFRSF9;KLF4;FOSL2;VEGFA;NR4A2;NR4A1;MARCKS;NR4A3;BCL6;TNFSF9;FOSB
MSigDB_Hallmark_2020,Inflammatory Response,4.449286663169015e-19,1.1123216657922536e-17,0,0,9.509989484752891,401.8576627413476,CDKN1A;CXCL8;RGS16;AQP9;SERPINE1;PTAFR;C5AR1;FPR1;ADM;AHR;HIF1A;GNA15;NAMPT;STAB1;CCRL2;CLEC5A;C3AR1;OLR1;NLRP3;CCL2;CD14;TIMP1;LYN;MSR1;CCL22;TNFRSF9;PLAUR;CYBB;EREG;MARCO;MMP14;IL1B;TNFSF9;HBEGF
MSigDB_Hallmark_2020,Epithelial Mesenchymal Transition,7.501181637278797e-15,1.2501969395464663e-13,0,0,11.504781042128602,374.1782293597103,JUN;CXCL8;SDC4;GADD45B;TPM4;LRP1;SERPINE1;FN1;PLAUR;TNFAIP3;CAPG;AREG;SAT1;RHOB;VEGFA;MMP14;DAB2;VCAN;BASP1;ANPEP;SPP1;TIMP1;TGFBI
MSigDB_Hallmark_2020,Interferon Gamma Response,4.053550643910596e-13,5.066938304888245e-12,0,0,5.606132075471698,159.96544557551007,CDKN1A;CIITA;FGL2;FPR1;TNFAIP2;SECTM1;TNFAIP3;IFI35;IFIT1;HIF1A;OASL;SOCS3;MT2A;HLA-DMA;NAMPT;EPSTI1;CCL2;FCGR1A;HLA-DQA1;CD74;RSAD2;STAT1;MX1;IFI44;PLSCR1;IFI27;OAS3;PELI1;CMPK2;IRF5;LAP3;HLA-DRB1;MYD88
MSigDB_Hallmark_2020,Hypoxia,8.81186201894699e-13,8.81186201894699e-12,0,0,6.873563218390805,190.79298216291886,CDKN1A;PFKFB3;SDC4;SDC2;SERPINE1;TNFAIP3;ADM;SLC2A3;RBPJ;SLC2A5;MT2A;LDHA;ZFP36;HMOX1;GPC4;IER3;JUN;ANXA2;PLAUR;FOS;FOSL2;VEGFA;SLC6A6;PLIN2;TGFBI;FBP1;ATF3
MSigDB_Hallmark_2020,Complement,1.1172441370486625e-11,9.310367808738854e-11,0,0,6.03030303030303,152.0695945877019,CEBPB;LRP1;SERPINE1;TNFAIP3;CTSS;LGALS3;CTSL;TIMP2;OLR1;CTSH;TIMP1;CD36;CTSD;CTSB;LYN;ANXA5;FN1;PLAUR;GZMK;MMP14;PLSCR1;APOC1;GNB4;ADAM9;LAP3;C1QC;HSPA1A
MSigDB_Hallmark_2020,Apoptosis,1.627420672293422e-10,1.1624433373524442e-09,0,0,5.984153461217681,134.87596463536053,BTG3;JUN;CDKN1A;GPX1;GADD45B;EMP1;SAT1;EREG;RHOB;DNAJA1;LGALS3;GNA15;IL1B;PEA15;LMNA;PPT1;TIMP2;PMAIP1;HMOX1;CTNNB1;CD14;TIMP1;ATF3;IER3
MSigDB_Hallmark_2020,Allograft Rejection,4.1947443903931245e-09,2.6217152439957027e-08,0,0,4.56832,88.12030453082951,SPI1;IGSF6;NCF4;CAPG;HIF1A;CTSS;HLA-DMA;HLA-DMB;STAB1;CCL4;NLRP3;CCL2;TIMP1;HLA-DQA1;LYN;CCR1;CD74;CCL22;STAT1;EREG;FGR;IFNG;IL1B;HLA-DRA;BCAT1;FCGR2B
MSigDB_Hallmark_2020,Cholesterol Homeostasis,4.9347105919598255e-09,2.741505884422125e-08,0,0,10.016023738872404,191.57620369930305,ANXA5;PLAUR;LPL;CXCL16;LGALS3;PLSCR1;ALCAM;FABP5;SCD;CD9;CTNNB1;ATF5;ATF3;S100A11
MSigDB_Hallmark_2020,KRAS Signaling Up,4.075652409806716e-08,2.037826204903358e-07,0,0,5.805566760790642,98.78549152789111,RGS16;PLAUR;EMP1;F13A1;TNFAIP3;RETN;KLF4;CSF2RA;CTSS;EREG;GADD45G;LAT2;MAFB;GPNMB;IL1B;C3AR1;SPP1;HBEGF
MSigDB_Hallmark_2020,Angiogenesis,1.1729946326144474e-07,5.331793784611124e-07,0,0,36.9280523255814,589.3176397840745,THBD;VCAN;SPP1;LPL;OLR1;TIMP1;VEGFA
MSigDB_Hallmark_2020,IL-2/STAT5 Signaling,4.748795449846259e-07,1.9786647707692746e-06,0,0,4.138099173553719,60.25157084787841,CYFIP1;CD83;GADD45B;ANXA4;TNFRSF9;TNFRSF18;RGS16;CTSZ;FGL2;EMP1;CAPG;SLC2A3;AHR;RHOB;PLSCR1;ALCAM;SYNGR2;SPP1;PLIN2;TNFRSF4;PHLDA1
MSigDB_Hallmark_2020,Coagulation,5.356639850363255e-07,2.0602460962935593e-06,0,0,6.945192307692308,100.28690150686484,LRP1;SERPINE1;FN1;THBD;MMP14;APOC1;ADAM9;CTSH;OLR1;CD9;TIMP1;A2M;CTSB
MSigDB_Hallmark_2020,IL-6/JAK/STAT3 Signaling,8.495338853085834e-07,3.034049590387798e-06,0,0,6.612637362637362,92.43526721288441,CCR1;JUN;STAT1;CSF2RA;SOCS3;IL1B;HMOX1;CD9;CD36;CD14;A2M;MYD88;IL13RA1
MSigDB_Hallmark_2020,Estrogen Response Late,2.877226224617858e-06,9.590754082059528e-06,0,0,4.943681318681318,63.07486697233956,BTG3;ST14;DUSP2;FOS;KLF4;AREG;ZFP36;RAB31;FABP5;ALDH3B1;PPIF;BLVRB;CD9;SLC29A1;SGK1
MSigDB_Hallmark_2020,UV Response Up,5.057065397439657e-06,1.5803329366998926e-05,0,0,4.399540757749713,53.65118616452054,LYN;BTG3;TFRC;FOS;CXCL2;RHOB;DNAJA1;NR4A1;MMP14;CREG1;PPIF;PPT1;HMOX1;FOSB;ATF3;GRINA
MSigDB_Hallmark_2020,Xenobiotic Metabolism,1.3034307162261337e-05,3.833619753606276e-05,0,0,4.2785714285714285,48.12505337711471,IDH1;SERPINE1;AQP9;COMT;ETS2;SLC6A6;MT2A;ALDH2;DDAH2;HMOX1;BLVRB;APOE;CD36;BCAT1;FBP1
MSigDB_Hallmark_2020,p53 Pathway,6.380908738861562e-05,0.00017052560069390123,0,0,3.1905293723475543,30.819285198650913,JUN;ST14;CDKN1A;RGS16;FOS;KLF4;SAT1;TCN2;GM2A;HMOX1;TNFSF9;PLXNB2;NUPR1;IER5;CTSD;ATF3;IER3;HBEGF
MSigDB_Hallmark_2020,Interferon Alpha Response,6.479972826368246e-05,0.00017052560069390123,0,0,4.130884041331803,39.83910966105552,CD74;RSAD2;MX1;IFI44;IFI35;OASL;PLSCR1;IFI27;OAS1;CCRL2;EPSTI1;CMPK2;LAP3
MSigDB_Hallmark_2020,mTORC1 Signaling,0.0015382875720568498,0.0038457189301421245,0,0,2.5217910447761196,16.333856077620432,CDKN1A;TFRC;IDH1;FGL2;DAPP1;SLC2A3;HSPE1;SLC6A6;LDHA;SCD;PRDX1;NAMPT;CD9;NUPR1;BCAT1;SKAP2
MSigDB_Hallmark_2020,KRAS Signaling Dn,0.002541472638167533,0.006051125328970316,0,0,5.035130434782609,30.084962690649657,NR4A2;RSAD2;IFNG;KCNMB1;MX1;SGK1
MSigDB_Hallmark_2020,Myogenesis,0.004302916363763061,0.009779355372188776,0,0,3.433807342178854,18.708969718983273,CDKN1A;SYNGR2;GADD45B;ACSL1;SCD;PLXNB2;CD36;HBEGF
