Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
MSigDB_Hallmark_2020,TNF-alpha Signaling via NF-kB,2.791220076948924e-23,1.0327514284711018e-21,0,0,22.88031914893617,1188.2431186608048,PPP1R15A;BTG2;CD83;TNFAIP3;SLC2A3;AREG;ZFP36;CCL4;IER5;JUNB;PHLDA1;IER2;DUSP4;DUSP5;JUN;DUSP2;GADD45B;TAP1;FOS;RHOB;FOSL2;NR4A2;NR4A1;MARCKS;BHLHE40;FOSB;CD69;ATF3
MSigDB_Hallmark_2020,Epithelial Mesenchymal Transition,6.34436342207145e-09,1.1737072330832182e-07,0,0,18.971036585365855,358.0915775991497,JUN;TPM4;GADD45B;BASP1;FN1;SPP1;TNFAIP3;TGFBI;AREG;RHOB
MSigDB_Hallmark_2020,Complement,7.926932751666867e-07,9.77655039372247e-06,0,0,7.518367346938776,105.61674246225009,GZMK;DUSP5;PLSCR1;APOBEC3G;GZMA;FN1;IRF7;TNFAIP3;GZMB;CTSD;CTSC;CTSB
MSigDB_Hallmark_2020,Hypoxia,1.647927198545359e-06,1.524332658654457e-05,0,0,7.775480907263853,103.53824391396986,PPP1R15A;JUN;ZFP36;ANXA2;BHLHE40;TNFAIP3;SLC2A3;TGFBI;FOS;ATF3;FOSL2
MSigDB_Hallmark_2020,UV Response Up,2.7096556135769848e-06,1.9577637107784053e-05,0,0,8.363821138211382,107.21322211443406,DNAJA1;NR4A1;DNAJB1;BTG2;FOSB;TAP1;FOS;JUNB;ATF3;RHOB
MSigDB_Hallmark_2020,IL-2/STAT5 Signaling,3.174751963424441e-06,1.9577637107784053e-05,0,0,6.442105263157894,81.55886318801628,IFITM3;PLSCR1;CD83;GADD45B;BHLHE40;IL2RB;SPP1;CTLA4;SLC2A3;CST7;PHLDA1;RHOB
MSigDB_Hallmark_2020,Interferon Gamma Response,1.8925778478537604e-05,0.00010003625767227019,0,0,4.862457548626119,52.87915594132989,IFITM3;CD74;STAT1;GZMA;MX1;TNFAIP3;TAP1;HIF1A;IFI44L;PLSCR1;IL2RB;IRF7;CD69
MSigDB_Hallmark_2020,KRAS Signaling Dn,0.00016227983211461398,0.0007505442235300896,0,0,22.727272727272727,198.32246259472748,NR4A2;BTG2;MX1;IFI44L
MSigDB_Hallmark_2020,Apoptosis,0.00022477229256406665,0.0009240638694300517,0,0,5.115152919369787,42.96944670428861,DNAJA1;IFITM3;JUN;BTG2;GADD45B;TAP1;CD69;ATF3;RHOB
MSigDB_Hallmark_2020,p53 Pathway,0.0006405837027816548,0.002370159700292123,0,0,4.875,35.84651246312165,PPP1R15A;JUN;BTG2;TAP1;FOS;IER5;CTSD;ATF3
MSigDB_Hallmark_2020,Interferon Alpha Response,0.0008407625857984451,0.0028280196067765884,0,0,5.3464396284829725,37.85921491465369,IFITM3;CD74;PLSCR1;MX1;IRF7;TAP1;IFI44L
MSigDB_Hallmark_2020,Allograft Rejection,0.0010455586231634928,0.003223805754754103,0,0,3.6966463414634148,25.370837841889905,CD74;STAT1;GZMA;CCL4;IL2RB;IRF7;HLA-DRA;TAP1;GZMB;HIF1A
MSigDB_Hallmark_2020,Estrogen Response Late,0.01385738125871434,0.03944023896711005,0,0,4.905138339920948,20.988779136747716,DUSP2;ZFP36;FOS;AREG
MSigDB_Hallmark_2020,Inflammatory Response,0.021775027565777615,0.05754828713812655,0,0,3.453882814690216,13.217980140338417,BTG2;IL2RB;IRF7;CD69;HIF1A
MSigDB_Hallmark_2020,heme Metabolism,0.050973116619671195,0.1257336876618556,0,0,3.117424242424242,9.278878928829993,BTG2;ACP5;YPEL5;CTSB
MSigDB_Hallmark_2020,Estrogen Response Early,0.06814941845550278,0.15759553017835018,0,0,3.484550561797753,9.359686285132568,BHLHE40;FOS;AREG
MSigDB_Hallmark_2020,Cholesterol Homeostasis,0.07515051510679818,0.16356288582067838,0,0,5.038383838383838,13.040658984265386,PLSCR1;ATF3
MSigDB_Hallmark_2020,Coagulation,0.08570996542309259,0.17618159559191252,0,0,4.616666666666666,11.342162852740193,FN1;CTSB
MSigDB_Hallmark_2020,mTORC1 Signaling,0.11409538535014817,0.2221857504187096,0,0,2.0596686950642327,4.470964991284612,PPP1R15A;BTG2;BHLHE40;SLC2A3;CTSC
MSigDB_Hallmark_2020,KRAS Signaling Up,0.13299965191060803,0.24604935603462486,0,0,2.5250255362614915,5.094008656220471,PPP1R15A;SPP1;TNFAIP3
MSigDB_Hallmark_2020,TGF-beta Signaling,0.143943642432983,0.2536149890485891,0,0,3.2522875816993464,6.304017737094416,PPP1R15A;JUNB
MSigDB_Hallmark_2020,Angiogenesis,0.16513239620839945,0.2606746302077858,0,0,6.8708791208791204,12.374506378163092,SPP1
MSigDB_Hallmark_2020,IL-6/JAK/STAT3 Signaling,0.16908624662126645,0.2606746302077858,0,0,2.9076023391812864,5.167816431541255,JUN;STAT1
MSigDB_Hallmark_2020,Myogenesis,0.16908624662126645,0.2606746302077858,0,0,2.9076023391812864,5.167816431541255,GADD45B;BHLHE40
MSigDB_Hallmark_2020,Xenobiotic Metabolism,0.19490546381366622,0.288460086444226,0,0,2.6285714285714286,4.298346822324835,SERTAD1;APOE
MSigDB_Hallmark_2020,UV Response Dn,0.2744203107488045,0.38036243764848326,0,0,2.039506172839506,2.6372739437762642,ANXA2;BHLHE40
MSigDB_Hallmark_2020,Apical Surface,0.27756177882456884,0.38036243764848326,0,0,3.4299450549450547,4.396200858809648,IL2RB
MSigDB_Hallmark_2020,Myc Targets V2,0.3280217863619871,0.41917097249600466,0,0,2.741758241758242,3.056170056226819,DUSP2
