Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
MSigDB_Hallmark_2020,TNF-alpha Signaling via NF-kB,2.8977635899556286e-61,1.4488817949778142e-59,0,0,26.16038154392192,3646.5937216988495,BTG3;BTG2;CDKN1A;CD83;CSF1;TNFAIP2;TNFAIP3;SLC2A3;AREG;TNF;SAT1;CXCL2;ICAM1;IFIT2;ZFP36;KYNU;ZC3H12A;NAMPT;PDE4B;OLR1;PMEPA1;MAP3K8;JUNB;IER5;PHLDA1;IER2;IER3;DUSP4;DUSP5;DUSP2;DUSP1;PLAUR;FOS;RHOB;IL1B;SGK1;ATF3;HBEGF;TLR2;BIRC3;PTGER4;PPP1R15A;CEBPB;PFKFB3;CEBPD;SOCS3;NFIL3;DNAJB4;CCL4;CCL2;EGR1;JUN;EGR2;GADD45B;GADD45A;TNFRSF9;KLF4;FOSL2;VEGFA;NR4A2;NR4A1;KLF6;MARCKS;NR4A3;BCL6;MAFF;BHLHE40;BCL3;TNFSF9;FOSB;CD69
MSigDB_Hallmark_2020,Inflammatory Response,4.334412328772168e-21,1.083603082193042e-19,0,0,10.823514376996805,507.4897049700507,PTGER4;CDKN1A;BTG2;CXCL8;CSF1;RGS16;EBI3;C5AR1;FPR1;AHR;HIF1A;ICAM1;NAMPT;PDE4B;OLR1;CCL2;CD14;MSR1;CCL22;TNFRSF9;OSM;PLAUR;CYBB;TNFRSF1B;EREG;MARCO;KLF6;IL1B;IL2RB;IRF7;TNFSF9;CD69;TLR2;HBEGF
MSigDB_Hallmark_2020,Allograft Rejection,2.0885781400221078e-19,3.480963566703513e-18,0,0,8.919615384615385,383.6561452535428,CD86;CSF1;FASLG;CXCL13;HIF1A;TNF;ICAM1;HLA-DMA;HLA-DMB;CCND2;SOCS1;CXCR3;CCL4;CCL2;CCR5;CCR1;SRGN;CD74;CCL22;CDKN2A;GZMA;GZMB;MMP9;EREG;IFNG;IRF4;IL1B;BCL3;IL2RB;IRF7;FAS;HLA-DRA;IRF8;BCAT1;TLR2
MSigDB_Hallmark_2020,Interferon Gamma Response,6.598066151420771e-19,8.247582689275965e-18,0,0,8.205420303169499,343.4980959539262,CD86;CDKN1A;FGL2;FPR1;TNFAIP2;TNFAIP3;IFI35;HIF1A;IFIT2;ICAM1;OASL;SOCS3;MT2A;HLA-DMA;SOCS1;NAMPT;EPSTI1;PDE4B;CCL2;CD74;GZMA;PLSCR1;IFI27;MTHFD2;OAS2;IRF4;IL2RB;IRF7;PSME2;FAS;CMPK2;IRF8;LAP3;CD69;HLA-DRB1;MYD88
MSigDB_Hallmark_2020,Hypoxia,1.78974990496421e-17,1.6040494638639395e-16,0,0,9.429652996845427,363.6250595037097,PPP1R15A;CDKN1A;PFKFB3;SDC2;CXCR4;TNFAIP3;SLC2A3;RBPJ;MT2A;LDHA;ZFP36;NFIL3;HMOX1;IER3;TGM2;JUN;ANXA2;DUSP1;PLAUR;FOS;JMJD6;FOSL2;VEGFA;KLF6;BHLHE40;MAFF;TGFBI;FBP1;ATF3;MT1E
MSigDB_Hallmark_2020,IL-2/STAT5 Signaling,1.9248593566367272e-17,1.6040494638639395e-16,0,0,8.158041401273886,313.99561971704935,CD86;CYFIP1;CD83;CSF1;RGS16;CTSZ;FGL2;SLC2A3;AHR;CST7;CCND2;SOCS1;NFIL3;NFKBIZ;SPP1;CTLA4;MAP3K8;ICOS;PHLDA1;TGM2;GADD45B;TNFRSF9;TNFRSF18;TNFRSF1B;RHOB;BATF;PLSCR1;KLF6;IRF4;BHLHE40;MAFF;IL2RB;IRF8
MSigDB_Hallmark_2020,Apoptosis,7.860913551390504e-16,5.614938250993218e-15,0,0,8.835059054494792,307.2785711471575,TOP2A;BTG3;CDKN1A;BTG2;FASLG;TNF;SAT1;CCND2;LMNA;TIMP2;PMAIP1;HMOX1;CD14;IER3;JUN;ANXA1;GSN;GADD45B;GADD45A;EREG;SMAD7;RHOB;DNAJA1;IL1B;FAS;CD69;ATF3;BIRC3
MSigDB_Hallmark_2020,Complement,1.3777519613212645e-15,8.610949758257903e-15,0,0,8.177148846960169,279.8083224069418,C1QA;CPM;DOCK4;CEBPB;LRP1;TNFAIP3;CTSL;KYNU;TIMP2;OLR1;CD36;CTSD;CTSC;CTSB;DUSP5;APOBEC3G;GZMA;ANXA5;FN1;PLAUR;GZMB;GZMK;PLSCR1;MAFF;APOC1;IRF7;ADAM9;LAP3;LGMN
MSigDB_Hallmark_2020,Epithelial Mesenchymal Transition,8.643523057934962e-14,4.801957254408312e-13,0,0,10.100298507462687,303.8107274325782,JUN;CXCL8;GADD45B;TPM4;ITGB5;LRP1;GADD45A;FN1;PLAUR;TNFAIP3;AREG;SAT1;RHOB;VEGFA;ACTA2;DAB2;BASP1;SPP1;FAS;PMEPA1;TGFBI;TGM2
MSigDB_Hallmark_2020,IL-6/JAK/STAT3 Signaling,1.987449939762581e-12,9.937249698812904e-12,0,0,11.660479855138071,314.18193676237047,CCR1;JUN;CSF1;EBI3;CXCL13;TNFRSF1B;TNF;SOCS3;SOCS1;IL1B;HMOX1;FAS;CD9;MAP3K8;CD36;CD14;MYD88;TLR2
MSigDB_Hallmark_2020,p53 Pathway,6.151712981764737e-11,2.796233173529426e-10,0,0,5.84180312441182,137.35075433632355,PPP1R15A;CDKN1A;BTG2;PCNA;RGS16;SAT1;CCND2;SOCS1;GM2A;HMOX1;IER5;CTSD;IER3;JUN;GADD45A;CDKN2A;VDR;FOS;KLF4;RAP2B;TNFSF9;FAS;PLXNB2;ATF3;HBEGF
MSigDB_Hallmark_2020,KRAS Signaling Up,4.730000371277268e-10,1.970833488032195e-09,0,0,6.778117567108393,145.53923644074231,PPP1R15A;TMEM176B;RGS16;PLAUR;CXCR4;F13A1;TNFAIP3;TNFRSF1B;KLF4;MMP9;EREG;GADD45G;CCND2;MAFB;GPNMB;IL1B;SPP1;IRF8;HBEGF;BIRC3
MSigDB_Hallmark_2020,Coagulation,1.0959881312905833e-08,4.2153389665022437e-08,0,0,8.772772772772774,160.7963660727037,C1QA;ANXA1;GSN;LRP1;FN1;MMP9;THBD;MAFF;APOC1;ADAM9;OLR1;CD9;LGMN;CTSB
MSigDB_Hallmark_2020,Interferon Alpha Response,4.829794321446621e-06,1.7249265433737934e-05,0,0,5.327003527192191,65.20628763176045,CD74;CSF1;IFI35;IFIT2;OASL;PLSCR1;IFI27;OAS1;EPSTI1;IRF7;CMPK2;PSME2;LAP3
MSigDB_Hallmark_2020,Estrogen Response Late,7.517130230904494e-06,2.505710076968165e-05,0,0,4.7120153861726894,55.593894166435774,TOP2A;BTG3;DUSP2;IDH2;FOS;KLF4;AREG;BATF;ZFP36;RAB31;FABP5;RBBP8;CD9;SGK1
MSigDB_Hallmark_2020,UV Response Up,7.867818956066985e-05,0.00024586934237709327,0,0,3.9581449346205546,37.40504188044335,BTG3;BTG2;ALAS1;FOS;CXCL2;ICAM1;RHOB;DNAJA1;NR4A1;HMOX1;FOSB;JUNB;ATF3
MSigDB_Hallmark_2020,Cholesterol Homeostasis,0.00017164267897618943,0.000493327274969822,0,0,5.126763768775603,44.44953245454898,PLSCR1;NFIL3;FABP5;ANXA5;PLAUR;CD9;ATF3;CXCL16;LGMN
MSigDB_Hallmark_2020,Angiogenesis,0.00017759781898913594,0.000493327274969822,0,0,12.246588693957115,105.76140534587618,THBD;CCND2;SPP1;OLR1;VEGFA
MSigDB_Hallmark_2020,G2-M Checkpoint,0.00026840847683814897,0.0007063380969424974,0,0,3.112449799196787,25.59367647448194,TOP2A;UBE2C;MKI67;HIF1A;AURKB;LMNB1;TPX2;MT2A;MARCKS;PTTG1;BCL3;CKS2;NUSAP1;CDK1;KPNA2
MSigDB_Hallmark_2020,mTORC1 Signaling,0.00033384536851558056,0.000816754224228081,0,0,2.9179868837963303,23.35799665256722,PPP1R15A;CDKN1A;BTG2;RRM2;FGL2;CXCR4;SLC2A3;LDHA;NFIL3;MTHFD2;NAMPT;BHLHE40;CD9;BCAT1;CTSC;LGMN
MSigDB_Hallmark_2020,Xenobiotic Metabolism,0.000343036774175794,0.000816754224228081,0,0,3.5691940298507463,28.473862498220523,MT2A;ALAS1;SERTAD1;TMEM176B;KYNU;HMOX1;FAS;IRF8;APOE;CD36;BCAT1;FBP1
MSigDB_Hallmark_2020,TGF-beta Signaling,0.0006547482149418824,0.0014880641248679145,0,0,5.432043343653251,39.823721002073235,PPP1R15A;RAB31;ID1;PMEPA1;JUNB;SKIL;SMAD7
MSigDB_Hallmark_2020,KRAS Signaling Dn,0.0008571041298377213,0.001863269847473307,0,0,5.159411764705882,36.43551380219349,NR4A2;BTG2;IFNG;CLSTN3;PDCD1;SGK1;SKIL
MSigDB_Hallmark_2020,UV Response Dn,0.0027819632644192865,0.005795756800873514,0,0,3.3230769230769233,19.55497311240123,DAB2;ANXA2;DUSP1;SDC2;BHLHE40;ID1;MGLL;MT1E;SMAD7
MSigDB_Hallmark_2020,E2F Targets,0.0036598131141524445,0.007319626228304889,0,0,2.521290751829674,14.145306411083938,TOP2A;CDKN1A;PCNA;RRM2;CDKN2A;MKI67;AURKB;LMNB1;PTTG1;MTHFD2;CKS2;CDK1;KPNA2
MSigDB_Hallmark_2020,Myogenesis,0.005857056117692516,0.011263569457100992,0,0,3.185840707964602,16.37556585329389,CDKN1A;GSN;GADD45B;ITGB5;BHLHE40;PLXNB2;CD36;HBEGF
MSigDB_Hallmark_2020,Unfolded Protein Response,0.0073271826677799,0.013568856792184999,0,0,2.8241848168198413,13.884156271827694,CEBPB;MTHFD2;EIF4A3;EIF4EBP1;NABP1;CCL2;ATF3;HERPUD1;VEGFA
MSigDB_Hallmark_2020,Apical Junction,0.008281828907445712,0.014788980191867343,0,0,2.764792899408284,13.253564089644186,CD86;CTNNA1;SIRPA;ADAM9;LAYN;PARD6G;TGFBI;MMP9;ICAM1
MSigDB_Hallmark_2020,Estrogen Response Early,0.03040876145972802,0.052428899068496584,0,0,2.304818092428712,8.050786079143299,RAB31;BHLHE40;RBBP8;PMAIP1;FOS;KLF4;AREG;TGM2
MSigDB_Hallmark_2020,Pancreas Beta Cells,0.05864029946960299,0.09599699609276222,0,0,5.828405797101449,16.531300367062315,MAFB;VDR
MSigDB_Hallmark_2020,Glycolysis,0.05951813757751258,0.09599699609276222,0,0,1.9891005449727515,5.612195828362908,LDHA;SDC2;CDK1;CXCR4;TGFBI;SLC16A3;IER3;VEGFA
MSigDB_Hallmark_2020,Mitotic Spindle,0.09750670379351799,0.15235422467737186,0,0,1.702252338232487,3.962561118872173,TOP2A;TPX2;FGD4;DOCK4;MARCKS;GSN;NUSAP1;CDK1;LMNB1
MSigDB_Hallmark_2020,Androgen Response,0.10462895669733913,0.15852872226869563,0,0,2.0873015873015874,4.711738788705236,MAF;TMEM50A;PMEPA1;SGK1;SAT1
MSigDB_Hallmark_2020,Hedgehog Signaling,0.10847640818358374,0.15952412968174082,0,0,3.883671497584541,8.626498768357132,DPYSL2;VEGFA
MSigDB_Hallmark_2020,Adipogenesis,0.14999648266888993,0.21428068952698562,0,0,1.5811209439528024,2.999613217235087,PFKFB3;BCL6;GADD45A;NABP1;ATP1B3;APOE;CD36;MGLL
MSigDB_Hallmark_2020,Apical Surface,0.17767990924692015,0.24677765173183352,0,0,2.7723947550034507,4.790064949860022,IL2RB;PLAUR
MSigDB_Hallmark_2020,PI3K/AKT/mTOR  Signaling,0.18674137047990894,0.2523532033512283,0,0,1.6962464300285598,2.8463535249504366,CDKN1A;CDK1;CXCR4;FASLG;MYD88
MSigDB_Hallmark_2020,Wnt-beta Catenin Signaling,0.2641509976226266,0.34756710213503506,0,0,2.0778467908902694,2.7661010816032525,CCND2;RBPJ
MSigDB_Hallmark_2020,Notch Signaling,0.4926699635997178,0.6316281584611767,0,0,1.5279890477639184,1.0816875496387213,DTX2
MSigDB_Hallmark_2020,Bile Acid Metabolism,0.6429766665231876,0.8022253143739061,0,0,0.9202668507016333,0.4064329501198345,IDH2;OPTN
MSigDB_Hallmark_2020,heme Metabolism,0.657824757786603,0.8022253143739061,0,0,0.8911415115496748,0.3732249548353932,BTG2;ACP5;OPTN;CTSB
MSigDB_Hallmark_2020,DNA Repair,0.6858433932062492,0.8164802300074395,0,0,0.8577043515819026,0.3234454289935808,PCNA;PDE4B;CMPK2;TYMS
MSigDB_Hallmark_2020,Pperoxisome,0.7389356670067033,0.8478504142115811,0,0,0.7618611746758199,0.23049684412079577,TOP2A;IDH2
MSigDB_Hallmark_2020,Fatty Acid Metabolism,0.7733298060802912,0.8478504142115811,0,0,0.7350709499408751,0.18894974077444313,LDHA;CD36;MGLL
MSigDB_Hallmark_2020,Myc Targets V1,0.7798379402531017,0.8478504142115811,0,0,0.763869550419258,0.189950791654547,LDHA;PCNA;TYMS;KPNA2;SRSF7
MSigDB_Hallmark_2020,Reactive Oxygen Species Pathway,0.7831835435112406,0.8478504142115811,0,0,0.6581713084603258,0.16084930126529903,JUNB
MSigDB_Hallmark_2020,Protein Secretion,0.7969793893588862,0.8478504142115811,0,0,0.6725985844287159,0.1526304163060122,CD63;CTSC
MSigDB_Hallmark_2020,Spermatogenesis,0.8291736670971471,0.8575784712517049,0,0,0.5674373795761078,0.10629557932427215,CDK1
MSigDB_Hallmark_2020,Myc Targets V2,0.8404269018266708,0.8575784712517049,0,0,0.5459155851237867,0.0949048585518942,DUSP2
MSigDB_Hallmark_2020,Oxidative Phosphorylation,0.8613459973922613,0.8613459973922613,0,0,0.6476889311101648,0.09667340216925069,LDHA;ALAS1;IDH2;CYCS
KEGG_2021_Human,Rheumatoid arthritis,3.107188900361328e-20,7.58154091688164e-18,0,0,20.13622291021672,904.4785270843948,CD86;JUN;CXCL8;CSF1;FOS;CXCL2;TNF;ICAM1;VEGFA;HLA-DMA;HLA-DMB;IFNG;CTSL;IL1B;CCL3;HLA-DPB1;ACP5;CTLA4;CCL2;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1;TLR2
KEGG_2021_Human,Cytokine-cytokine receptor interaction,1.5273027613616113e-15,1.8633093688611658e-13,0,0,9.046270161290323,308.615977236399,IL1RN;CXCL8;CSF1;CCL4L2;EBI3;CXCR4;FASLG;CXCL13;TNF;CXCL2;CXCL16;CXCR3;CCL4;CCL3;CCL2;CCR5;CCR1;CCL22;TNFRSF9;TNFRSF18;OSM;TNFRSF1B;IFNG;IL1B;IL2RB;TNFSF9;FAS
KEGG_2021_Human,Graft-versus-host disease,7.42715971602638e-13,4.5305674267760924e-11,0,0,22.226963805911176,620.7649294916921,CD86;GZMB;FASLG;TNF;HLA-DMA;HLA-DMB;IFNG;IL1B;HLA-DPB1;FAS;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Type I diabetes mellitus,7.42715971602638e-13,4.5305674267760924e-11,0,0,22.226963805911176,620.7649294916921,CD86;GZMB;FASLG;TNF;HLA-DMA;HLA-DMB;IFNG;IL1B;HLA-DPB1;FAS;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Viral protein interaction with cytokine and cytokine receptor,4.08537666233548e-12,1.9936638112197143e-10,0,0,13.851014242555028,363.22355661981754,CCR1;CXCL8;CCL22;CSF1;CCL4L2;CXCR4;CXCL13;TNFRSF1B;TNF;CXCL2;CXCR3;CCL4;IL2RB;CCL3;CCL2;CCR5
KEGG_2021_Human,Staphylococcus aureus infection,4.9071701668456855e-12,1.9955825345172452e-10,0,0,18.35409322365844,477.9465284159556,C1QB;C1QA;C5AR1;FPR1;FPR3;ICAM1;HLA-DMA;HLA-DMB;FCGR2A;HLA-DPB1;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Allograft rejection,6.011881907606626e-12,2.0955702649371666e-10,0,0,21.7228875582169,561.2603996535312,CD86;GZMB;FASLG;TNF;HLA-DMA;HLA-DMB;IFNG;HLA-DPB1;FAS;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Phagosome,8.628868861588125e-12,2.631805002784378e-10,0,0,7.673846153846154,195.49819624205787,MSR1;ITGB5;CYBB;TUBB4B;MARCO;TUBA1B;HLA-DMA;TUBA1A;HLA-DMB;FCGR2A;CLEC7A;CTSL;MRC1;HLA-DPB1;HLA-DRA;OLR1;CD14;CD36;HLA-DRB1;HLA-DPA1;HLA-DQB1;TLR2
KEGG_2021_Human,Systemic lupus erythematosus,3.813187796193246e-11,1.03379758030128e-09,0,0,17.76619488296135,426.2104909922691,CD86;C1QB;C1QA;TNF;HLA-DMA;HLA-DMB;FCGR2A;IFNG;HLA-DPB1;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Autoimmune thyroid disease,7.84056459756028e-11,1.7327468069943794e-09,0,0,19.992039800995023,465.1972766563301,CD86;HLA-DMA;HLA-DMB;HLA-DPB1;CTLA4;GZMB;FAS;HLA-DRA;FASLG;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Antigen processing and presentation,8.521705608169079e-11,1.7327468069943794e-09,0,0,10.762269217858341,249.53203163962723,CD74;HSPA6;TNF;HLA-DMA;HLA-DMB;IFNG;CTSL;HLA-DPB1;PSME2;HLA-DRA;HLA-DRB1;HSPA1B;CTSB;HLA-DPA1;HLA-DQB1;LGMN
KEGG_2021_Human,Leishmaniasis,8.521705608169079e-11,1.7327468069943794e-09,0,0,10.762269217858341,249.53203163962723,JUN;CYBB;FOS;TNF;HLA-DMA;HLA-DMB;FCGR2A;IFNG;IL1B;HLA-DPB1;HLA-DRA;HLA-DRB1;MYD88;HLA-DPA1;HLA-DQB1;TLR2
KEGG_2021_Human,Influenza A,1.9595673844506689e-10,3.5339979209934016e-09,0,0,6.3592452830188675,142.14901872817788,CXCL8;FASLG;TNF;ICAM1;SOCS3;HLA-DMA;HLA-DMB;IFNG;OAS1;OAS2;IL1B;IRF7;HLA-DPB1;CYCS;HLA-DRA;CCL2;FAS;KPNA2;HLA-DRB1;MYD88;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Inflammatory bowel disease,2.0277037251601486e-10,3.5339979209934016e-09,0,0,12.779506779506779,285.22513382081905,JUN;TNF;FOXP3;HLA-DMA;MAF;HLA-DMB;IFNG;IL1B;HLA-DPB1;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1;TLR2
KEGG_2021_Human,Apoptosis,3.076100603943834e-10,4.775082149282169e-09,0,0,6.550832602979842,143.47756835857365,JUN;GADD45B;GADD45A;CTSZ;GZMB;FASLG;FOS;TNF;GADD45G;LMNB1;TUBA1B;TUBA1A;CTSL;LMNA;PMAIP1;CYCS;FAS;CTSD;CTSC;CTSB;BIRC3
KEGG_2021_Human,Epstein-Barr virus infection,3.1312014093653565e-10,4.775082149282169e-09,0,0,5.348516218081436,117.04925103993898,CDKN1A;TNFAIP3;RBPJ;TNF;ICAM1;HLA-DMA;HLA-DMB;CCND2;HLA-DPA1;ENTPD1;JUN;GADD45B;GADD45A;GADD45G;OAS1;OAS2;HLA-DPB1;IRF7;FAS;CYCS;HLA-DRA;HLA-DRB1;MYD88;HLA-DQB1;TLR2
KEGG_2021_Human,Malaria,3.8938367408360676e-10,5.588800969200003e-09,0,0,20.55952380952381,445.4520169657473,CXCL8;IFNG;LRP1;IL1B;SDC2;CCL2;CD36;TNF;MYD88;ICAM1;TLR2
KEGG_2021_Human,TNF signaling pathway,4.791762284137481e-10,6.49549998516414e-09,0,0,7.811202778983934,167.62023078602488,JUN;CEBPB;CSF1;TNFAIP3;FOS;TNFRSF1B;TNF;CXCL2;MMP9;ICAM1;SOCS3;IL1B;BCL3;CCL2;FAS;MAP3K8;JUNB;BIRC3
KEGG_2021_Human,Tuberculosis,1.0714785136149508e-09,1.3760039859055159e-08,0,0,6.051568468572752,124.99046494565349,CD74;CEBPB;VDR;TNF;HLA-DMA;HLA-DMB;FCGR2A;IFNG;CLEC7A;IL1B;MRC1;HLA-DPB1;CYCS;HLA-DRA;CD14;CTSD;HLA-DRB1;MYD88;HLA-DPA1;HLA-DQB1;TLR2
KEGG_2021_Human,MAPK signaling pathway,1.221838291920936e-09,1.490642716143542e-08,0,0,4.963434181526748,101.86410960154063,CSF1;FASLG;AREG;TNF;DUSP16;MAP3K8;CD14;DUSP4;DUSP5;JUN;DUSP2;JUND;GADD45B;GADD45A;DUSP1;HSPA6;FOS;EREG;GADD45G;VEGFA;NR4A1;IL1B;FAS;HSPA1B;MYD88
KEGG_2021_Human,Lipid and atherosclerosis,1.5412147281460286e-09,1.7907447317506237e-08,0,0,5.3412832023943135,108.37834808498431,JUN;CXCL8;HSPA6;CYBB;FASLG;FOS;TNF;CXCL2;MMP9;ICAM1;IL1B;IRF7;CCL3;OLR1;FAS;CYCS;CCL2;CD14;CD36;HSPA1B;ABCG1;MYD88;TLR2
KEGG_2021_Human,Toxoplasmosis,1.7486841279103554e-09,1.93944966913694e-08,0,0,7.686521935775668,154.99412028374923,HSPA6;TNF;HLA-DMA;SOCS1;HLA-DMB;IFNG;HLA-DPB1;CYCS;HLA-DRA;CCR5;HLA-DRB1;MYD88;HSPA1B;HLA-DPA1;BIRC3;HLA-DQB1;TLR2
KEGG_2021_Human,Toll-like receptor signaling pathway,1.0585359048062427e-08,1.1229685250987964e-07,0,0,7.931991122384274,145.66145108024915,CD86;JUN;CXCL8;CCL4L2;FOS;TNF;IL1B;CCL4;IRF7;CCL3;SPP1;MAP3K8;CD14;MYD88;TLR2
KEGG_2021_Human,Hematopoietic cell lineage,2.099359673299399e-08,2.1343490011877222e-07,0,0,8.254254254254255,145.92736016307938,CSF1;TNF;HLA-DMA;HLA-DMB;IL1B;HLA-DPB1;HLA-DRA;CD9;CD14;CD36;CD24;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Intestinal immune network for IgA production,2.465223092443927e-08,2.406057738225273e-07,0,0,14.90207715133531,261.0605250688366,CD86;HLA-DMA;HLA-DMB;HLA-DPB1;CXCR4;HLA-DRA;ICOS;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Transcriptional misregulation in cancer,3.123678202582272e-08,2.931451851654132e-07,0,0,5.7412254039353705,99.21796010173925,CD86;CDKN1A;CEBPB;CXCL8;GADD45B;GADD45A;GZMB;MMP9;GADD45G;ETV7;CCND2;MAF;NR4A3;BCL6;NFKBIZ;IL2RB;CD14;BIRC3
KEGG_2021_Human,IL-17 signaling pathway,3.254294808741085e-08,2.940918271603054e-07,0,0,8.863636363636363,152.8153410170381,CEBPB;JUN;CXCL8;JUND;TNFAIP3;FOS;CXCL2;TNF;MMP9;IFNG;IL1B;CCL2;FOSB
KEGG_2021_Human,Osteoclast differentiation,4.414661622178498e-08,3.847062270755548e-07,0,0,5.976955602536998,101.22422318951782,JUN;JUND;CSF1;FOS;TNF;LILRB4;FOSL2;SOCS3;TYROBP;SOCS1;FCGR2A;IFNG;IL1B;SIRPA;ACP5;FOSB;JUNB
KEGG_2021_Human,Asthma,4.592793924038099e-08,3.86428178436309e-07,0,0,23.726253687315634,400.8833426532575,HLA-DMA;HLA-DMB;HLA-DPB1;HLA-DRA;TNF;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Th17 cell differentiation,5.167671127840112e-08,4.2030391839766243e-07,0,0,6.352679281284783,106.58689588431793,JUN;AHR;FOS;FOXP3;HIF1A;HLA-DMA;HLA-DMB;IFNG;IRF4;IL1B;IL2RB;HLA-DPB1;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Cell adhesion molecules,8.323166549444499e-08,6.551137542143413e-07,0,0,7.252977115046081,118.23540710982043,CD86;SDC2;ICAM1;HLA-DMA;HLA-DMB;HLA-DPB1;HLA-DRA;CTLA4;PDCD1;ICOS;TIGIT;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Chagas disease,3.298450568052312e-07,2.515068558139888e-06,0,0,6.368732368732369,95.05105580408964,C1QB;C1QA;JUN;CXCL8;FASLG;FOS;TNF;IFNG;IL1B;CCL3;CCL2;FAS;MYD88;TLR2
KEGG_2021_Human,Measles,3.952222724870086e-07,2.9222495299039423e-06,0,0,5.3569654246391405,78.98212065586418,JUN;HSPA6;TNFAIP3;FASLG;FOS;CCND2;OAS1;OAS2;IL1B;IL2RB;IRF7;CYCS;FAS;MYD88;HSPA1B;TLR2
KEGG_2021_Human,NF-kappa B signaling pathway,7.145007253568112e-07,5.12759344079594e-06,0,0,5.917269382058114,83.73931356404408,CXCL8;GADD45B;GADD45A;CCL4L2;TNFAIP3;TNF;CXCL2;ICAM1;GADD45G;IL1B;CCL4;CD14;MYD88;BIRC3
KEGG_2021_Human,African trypanosomiasis,9.969645888124128e-07,6.950267419149393e-06,0,0,18.81577540106952,260.0067441823791,IFNG;IL1B;FAS;FASLG;TNF;MYD88;ICAM1
KEGG_2021_Human,Th1 and Th2 cell differentiation,1.145019238616477e-06,7.760685950622789e-06,0,0,6.178737762570098,84.52568323374093,JUN;FOS;RBPJ;HLA-DMA;MAF;HLA-DMB;IFNG;IL2RB;HLA-DPB1;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,Fluid shear stress and atherosclerosis,1.4615378837833915e-06,9.638249828193177e-06,0,0,5.525209419946262,74.23683162776489,JUN;DUSP1;SDC2;FOS;TNF;MMP9;ICAM1;VEGFA;THBD;IFNG;CTSL;IL1B;HMOX1;CCL2
KEGG_2021_Human,Legionellosis,1.6754389510674042e-06,1.048223343744735e-05,0,0,8.502755404832556,113.08184594526223,CXCL8;IL1B;HSPA6;CYCS;CD14;CXCL2;TNF;HSPA1B;MYD88;TLR2
KEGG_2021_Human,Viral myocarditis,1.6754389510674042e-06,1.048223343744735e-05,0,0,8.502755404832556,113.08184594526223,CD86;HLA-DMA;HLA-DMB;HLA-DPB1;CYCS;HLA-DRA;HLA-DRB1;ICAM1;HLA-DPA1;HLA-DQB1
KEGG_2021_Human,p53 signaling pathway,2.689297530020887e-06,1.640471493312741e-05,0,0,6.977393617021277,89.49365909821604,CDKN1A;CCND2;RRM2;GADD45B;CDKN2A;GADD45A;CDK1;PMAIP1;CYCS;FAS;GADD45G
KEGG_2021_Human,Pertussis,5.615938807352246e-06,3.3045341651117905e-05,0,0,7.254107259173482,87.70144431886767,C1QB;C1QA;JUN;CXCL8;IL1B;IRF8;FOS;CD14;TNF;MYD88
KEGG_2021_Human,NOD-like receptor signaling pathway,5.688132579290788e-06,3.3045341651117905e-05,0,0,4.256770847258242,51.409568760621625,GBP5;JUN;CXCL8;CYBB;TNFAIP3;TNF;CXCL2;OAS1;OAS2;IL1B;NAMPT;IRF7;CCL2;MYD88;CTSB;BIRC3
KEGG_2021_Human,Human cytomegalovirus infection,6.620622672132038e-06,3.710814878025493e-05,0,0,3.795736178714902,45.26537286809659,CCR1;PTGER4;CDKN1A;CXCL8;CDKN2A;CCL4L2;CXCR4;FASLG;TNF;VEGFA;IL1B;CCL4;EIF4EBP1;CCL3;FAS;CYCS;CCL2;CCR5
KEGG_2021_Human,Human T-cell leukemia virus 1 infection,6.6916333866033486e-06,3.710814878025493e-05,0,0,3.6317922198209325,43.27154246989978,EGR1;EGR2;JUN;CDKN1A;CDKN2A;FOS;TNF;ICAM1;HLA-DMA;ZFP36;HLA-DMB;CCND2;PTTG1;IL2RB;HLA-DPB1;HLA-DRA;HLA-DRB1;HLA-DPA1;HLA-DQB1
